defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.2080071891784185}}}) at time 3.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 0, 'confidence': 19.999997022144797, 'update_time': 3.208010167033622}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010
defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 15.208007189178417, 'update_time': 23}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.208007189178417, 'update_time': 23}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 15.208007189178417, 'update_time': 23}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 15.208007189178417, 'update_time': 23}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}}) at time 23.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 14.208007189178417, 'update_time': 24}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.208007189178417, 'update_time': 24}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 14.208007189178417, 'update_time': 24}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 14.208007189178417, 'update_time': 24}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}}) at time 24.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 13.208007189178417, 'update_time': 25}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.208007189178417, 'update_time': 25}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 13.208007189178417, 'update_time': 25}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 13.208007189178417, 'update_time': 25}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}}) at time 25.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 12.208007189178417, 'update_time': 26}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.208007189178417, 'update_time': 26}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 12.208007189178417, 'update_time': 26}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 12.208007189178417, 'update_time': 26}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}}) at time 26.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 11.208007189178417, 'update_time': 27}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.208007189178417, 'update_time': 27}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 11.208007189178417, 'update_time': 27}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 11.208007189178417, 'update_time': 27}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}}) at time 27.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 10.208007189178417, 'update_time': 28}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.208007189178417, 'update_time': 28}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 10.208007189178417, 'update_time': 28}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 10.208007189178417, 'update_time': 28}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}}) at time 28.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 9.208007189178417, 'update_time': 29}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.208007189178417, 'update_time': 29}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 9.208007189178417, 'update_time': 29}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 9.208007189178417, 'update_time': 29}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}}) at time 29.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 8.208007189178417, 'update_time': 30}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.208007189178417, 'update_time': 30}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 8.208007189178417, 'update_time': 30}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 8.208007189178417, 'update_time': 30}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}}) at time 30.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 7.208007189178417, 'update_time': 31}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.208007189178417, 'update_time': 31}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 7.208007189178417, 'update_time': 31}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 7.208007189178417, 'update_time': 31}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}}) at time 31.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 6.208007189178417, 'update_time': 32}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.208007189178417, 'update_time': 32}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 6.208007189178417, 'update_time': 32}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 6.208007189178417, 'update_time': 32}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}}) at time 32.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 5.208007189178417, 'update_time': 33}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.208007189178417, 'update_time': 33}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 5.208007189178417, 'update_time': 33}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 5.208007189178417, 'update_time': 33}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}}) at time 33.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.000002977855203, 'update_time': 33.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 5.000002977855203, 'update_time': 33.20800718917842}}}) at time 33.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.000002977855203, 'update_time': 33.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 5.000002977855203, 'update_time': 33.20800718917842}}}) at time 33.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.000002977855203, 'update_time': 33.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 5.000002977855203, 'update_time': 33.20800718917842}}}) at time 33.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20800718917842}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20800718917842}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.000002977855203, 'update_time': 33.20800718917842}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20800718917842}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 15, 'confidence': 5.000002977855203, 'update_time': 33.20800718917842}}}) at time 33.208007

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 19.999997022144797, 'update_time': 33.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 19.999997022144797, 'update_time': 33.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 19.999997022144797, 'update_time': 33.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 19.999997022144797, 'update_time': 33.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20801016703362}}}) at time 33.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 19.999997022144797, 'update_time': 33.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 19.999997022144797, 'update_time': 33.20801016703362}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 19.999997022144797, 'update_time': 33.20801016703362}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20801016703362}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 19.999997022144797, 'update_time': 33.20801016703362}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20801016703362}}}) at time 33.208010

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 19.208007189178417, 'update_time': 34}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 19.208007189178417, 'update_time': 34}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 19.208007189178417, 'update_time': 34}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 19.20801016703362, 'update_time': 34}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 19.208007189178417, 'update_time': 34}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 19.20801016703362, 'update_time': 34}}}) at time 34.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 18.208007189178417, 'update_time': 35}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 18.208007189178417, 'update_time': 35}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 18.208007189178417, 'update_time': 35}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 18.20801016703362, 'update_time': 35}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 18.208007189178417, 'update_time': 35}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 18.20801016703362, 'update_time': 35}}}) at time 35.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 17.208007189178417, 'update_time': 36}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 17.208007189178417, 'update_time': 36}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 17.208007189178417, 'update_time': 36}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 17.20801016703362, 'update_time': 36}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 17.208007189178417, 'update_time': 36}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 17.20801016703362, 'update_time': 36}}}) at time 36.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 16.208007189178417, 'update_time': 37}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 16.208007189178417, 'update_time': 37}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 16.208007189178417, 'update_time': 37}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 16.20801016703362, 'update_time': 37}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 16.208007189178417, 'update_time': 37}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 16.20801016703362, 'update_time': 37}}}) at time 37.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 15.208007189178417, 'update_time': 38}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 15.208007189178417, 'update_time': 38}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 15.208007189178417, 'update_time': 38}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 15.20801016703362, 'update_time': 38}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 15.208007189178417, 'update_time': 38}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 15.20801016703362, 'update_time': 38}}}) at time 38.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 14.208007189178417, 'update_time': 39}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 14.208007189178417, 'update_time': 39}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 14.208007189178417, 'update_time': 39}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 14.20801016703362, 'update_time': 39}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 14.208007189178417, 'update_time': 39}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 14.20801016703362, 'update_time': 39}}}) at time 39.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 13.208007189178417, 'update_time': 40}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 13.208007189178417, 'update_time': 40}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 13.208007189178417, 'update_time': 40}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 13.20801016703362, 'update_time': 40}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 13.208007189178417, 'update_time': 40}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 13.20801016703362, 'update_time': 40}}}) at time 40.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 12.208007189178417, 'update_time': 41}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 12.208007189178417, 'update_time': 41}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 12.208007189178417, 'update_time': 41}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 12.20801016703362, 'update_time': 41}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 12.208007189178417, 'update_time': 41}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 12.20801016703362, 'update_time': 41}}}) at time 41.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 11.208007189178417, 'update_time': 42}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 11.208007189178417, 'update_time': 42}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 11.208007189178417, 'update_time': 42}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 11.20801016703362, 'update_time': 42}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 11.208007189178417, 'update_time': 42}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 11.20801016703362, 'update_time': 42}}}) at time 42.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 10.208007189178417, 'update_time': 43}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 10.208007189178417, 'update_time': 43}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 10.208007189178417, 'update_time': 43}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 10.20801016703362, 'update_time': 43}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 10.208007189178417, 'update_time': 43}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 10.20801016703362, 'update_time': 43}}}) at time 43.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 9.208007189178417, 'update_time': 44}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 9.208007189178417, 'update_time': 44}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 9.208007189178417, 'update_time': 44}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 9.20801016703362, 'update_time': 44}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 9.208007189178417, 'update_time': 44}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 9.20801016703362, 'update_time': 44}}}) at time 44.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 8.208007189178417, 'update_time': 45}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 8.208007189178417, 'update_time': 45}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 8.208007189178417, 'update_time': 45}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 8.20801016703362, 'update_time': 45}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 8.208007189178417, 'update_time': 45}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 8.20801016703362, 'update_time': 45}}}) at time 45.000000

defaultdict(<class 'dict'>, {2: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 7.208007189178417, 'update_time': 46}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 7.208007189178417, 'update_time': 46}}, 0: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 7.208007189178417, 'update_time': 46}, 1: {'position': (1, 0, 0), 'sender': 1, 'time_of_position': 30, 'confidence': 7.2080101670336205, 'update_time': 46}}, 1: {2: {'position': (0.5, 0.5, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 7.208007189178417, 'update_time': 46}, 0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 30, 'confidence': 7.2080101670336205, 'update_time': 46}}}) at time 46.000000

