defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010
defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 9.20801016703362, 'update_time': 89}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 9.20801016703362, 'update_time': 89}}}) at time 89.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 8.20801016703362, 'update_time': 90}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 8.20801016703362, 'update_time': 90}}}) at time 90.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 7.2080101670336205, 'update_time': 91}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 7.2080101670336205, 'update_time': 91}}}) at time 91.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 6.2080101670336205, 'update_time': 92}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 6.2080101670336205, 'update_time': 92}}}) at time 92.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 75, 'confidence': 5.2080101670336205, 'update_time': 93}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 5.2080101670336205, 'update_time': 93}}}) at time 93.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 75, 'confidence': 5.0, 'update_time': 93.20801016703362}}}) at time 93.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 20.0, 'update_time': 93.20801016703362}}}) at time 93.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 19.20801016703362, 'update_time': 94}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 19.20801016703362, 'update_time': 94}}}) at time 94.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 18.20801016703362, 'update_time': 95}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 18.20801016703362, 'update_time': 95}}}) at time 95.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 17.20801016703362, 'update_time': 96}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 17.20801016703362, 'update_time': 96}}}) at time 96.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 16.20801016703362, 'update_time': 97}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 16.20801016703362, 'update_time': 97}}}) at time 97.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 15.20801016703362, 'update_time': 98}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 15.20801016703362, 'update_time': 98}}}) at time 98.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 14.20801016703362, 'update_time': 99}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 14.20801016703362, 'update_time': 99}}}) at time 99.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 13.20801016703362, 'update_time': 100}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 13.20801016703362, 'update_time': 100}}}) at time 100.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 12.20801016703362, 'update_time': 101}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 12.20801016703362, 'update_time': 101}}}) at time 101.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 11.20801016703362, 'update_time': 102}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 11.20801016703362, 'update_time': 102}}}) at time 102.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 10.20801016703362, 'update_time': 103}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 10.20801016703362, 'update_time': 103}}}) at time 103.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 9.20801016703362, 'update_time': 104}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 9.20801016703362, 'update_time': 104}}}) at time 104.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 8.20801016703362, 'update_time': 105}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 8.20801016703362, 'update_time': 105}}}) at time 105.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 7.2080101670336205, 'update_time': 106}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 7.2080101670336205, 'update_time': 106}}}) at time 106.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 6.2080101670336205, 'update_time': 107}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 6.2080101670336205, 'update_time': 107}}}) at time 107.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 90, 'confidence': 5.2080101670336205, 'update_time': 108}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 5.2080101670336205, 'update_time': 108}}}) at time 108.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 90, 'confidence': 5.0, 'update_time': 108.20801016703362}}}) at time 108.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 20.0, 'update_time': 108.20801016703362}}}) at time 108.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 19.20801016703362, 'update_time': 109}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 19.20801016703362, 'update_time': 109}}}) at time 109.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 18.20801016703362, 'update_time': 110}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 18.20801016703362, 'update_time': 110}}}) at time 110.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 17.20801016703362, 'update_time': 111}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 17.20801016703362, 'update_time': 111}}}) at time 111.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 16.20801016703362, 'update_time': 112}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 16.20801016703362, 'update_time': 112}}}) at time 112.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 15.20801016703362, 'update_time': 113}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 15.20801016703362, 'update_time': 113}}}) at time 113.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 14.20801016703362, 'update_time': 114}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 14.20801016703362, 'update_time': 114}}}) at time 114.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 13.20801016703362, 'update_time': 115}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 13.20801016703362, 'update_time': 115}}}) at time 115.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 12.20801016703362, 'update_time': 116}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 12.20801016703362, 'update_time': 116}}}) at time 116.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 11.20801016703362, 'update_time': 117}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 11.20801016703362, 'update_time': 117}}}) at time 117.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 10.20801016703362, 'update_time': 118}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 10.20801016703362, 'update_time': 118}}}) at time 118.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 9.20801016703362, 'update_time': 119}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 9.20801016703362, 'update_time': 119}}}) at time 119.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 8.20801016703362, 'update_time': 120}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 8.20801016703362, 'update_time': 120}}}) at time 120.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 7.2080101670336205, 'update_time': 121}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 7.2080101670336205, 'update_time': 121}}}) at time 121.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 6.2080101670336205, 'update_time': 122}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 6.2080101670336205, 'update_time': 122}}}) at time 122.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 105, 'confidence': 5.2080101670336205, 'update_time': 123}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 5.2080101670336205, 'update_time': 123}}}) at time 123.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 105, 'confidence': 5.0, 'update_time': 123.20801016703362}}}) at time 123.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 20.0, 'update_time': 123.20801016703362}}}) at time 123.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 19.20801016703362, 'update_time': 124}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 19.20801016703362, 'update_time': 124}}}) at time 124.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 18.20801016703362, 'update_time': 125}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 18.20801016703362, 'update_time': 125}}}) at time 125.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 17.20801016703362, 'update_time': 126}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 17.20801016703362, 'update_time': 126}}}) at time 126.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 16.20801016703362, 'update_time': 127}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 16.20801016703362, 'update_time': 127}}}) at time 127.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 15.20801016703362, 'update_time': 128}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 15.20801016703362, 'update_time': 128}}}) at time 128.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 14.20801016703362, 'update_time': 129}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 14.20801016703362, 'update_time': 129}}}) at time 129.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 13.20801016703362, 'update_time': 130}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 13.20801016703362, 'update_time': 130}}}) at time 130.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 12.20801016703362, 'update_time': 131}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 12.20801016703362, 'update_time': 131}}}) at time 131.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 11.20801016703362, 'update_time': 132}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 11.20801016703362, 'update_time': 132}}}) at time 132.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 10.20801016703362, 'update_time': 133}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 10.20801016703362, 'update_time': 133}}}) at time 133.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 9.20801016703362, 'update_time': 134}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 9.20801016703362, 'update_time': 134}}}) at time 134.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 8.20801016703362, 'update_time': 135}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 8.20801016703362, 'update_time': 135}}}) at time 135.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 7.2080101670336205, 'update_time': 136}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 7.2080101670336205, 'update_time': 136}}}) at time 136.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 6.2080101670336205, 'update_time': 137}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 6.2080101670336205, 'update_time': 137}}}) at time 137.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 120, 'confidence': 5.2080101670336205, 'update_time': 138}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 5.2080101670336205, 'update_time': 138}}}) at time 138.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 20.0, 'update_time': 138.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 120, 'confidence': 5.0, 'update_time': 138.20801016703362}}}) at time 138.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 20.0, 'update_time': 138.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 20.0, 'update_time': 138.20801016703362}}}) at time 138.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 19.20801016703362, 'update_time': 139}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 19.20801016703362, 'update_time': 139}}}) at time 139.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 18.20801016703362, 'update_time': 140}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 18.20801016703362, 'update_time': 140}}}) at time 140.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 17.20801016703362, 'update_time': 141}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 17.20801016703362, 'update_time': 141}}}) at time 141.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 16.20801016703362, 'update_time': 142}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 16.20801016703362, 'update_time': 142}}}) at time 142.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 15.20801016703362, 'update_time': 143}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 15.20801016703362, 'update_time': 143}}}) at time 143.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 14.20801016703362, 'update_time': 144}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 14.20801016703362, 'update_time': 144}}}) at time 144.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 13.20801016703362, 'update_time': 145}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 13.20801016703362, 'update_time': 145}}}) at time 145.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 12.20801016703362, 'update_time': 146}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 12.20801016703362, 'update_time': 146}}}) at time 146.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 11.20801016703362, 'update_time': 147}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 11.20801016703362, 'update_time': 147}}}) at time 147.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 10.20801016703362, 'update_time': 148}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 10.20801016703362, 'update_time': 148}}}) at time 148.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 9.20801016703362, 'update_time': 149}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 9.20801016703362, 'update_time': 149}}}) at time 149.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 8.20801016703362, 'update_time': 150}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 8.20801016703362, 'update_time': 150}}}) at time 150.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 7.2080101670336205, 'update_time': 151}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 7.2080101670336205, 'update_time': 151}}}) at time 151.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 6.2080101670336205, 'update_time': 152}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 6.2080101670336205, 'update_time': 152}}}) at time 152.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 135, 'confidence': 5.2080101670336205, 'update_time': 153}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 5.2080101670336205, 'update_time': 153}}}) at time 153.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 20.0, 'update_time': 153.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 135, 'confidence': 5.0, 'update_time': 153.20801016703362}}}) at time 153.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 20.0, 'update_time': 153.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 20.0, 'update_time': 153.20801016703362}}}) at time 153.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 19.20801016703362, 'update_time': 154}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 19.20801016703362, 'update_time': 154}}}) at time 154.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 18.20801016703362, 'update_time': 155}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 18.20801016703362, 'update_time': 155}}}) at time 155.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 17.20801016703362, 'update_time': 156}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 17.20801016703362, 'update_time': 156}}}) at time 156.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 16.20801016703362, 'update_time': 157}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 16.20801016703362, 'update_time': 157}}}) at time 157.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 15.20801016703362, 'update_time': 158}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 15.20801016703362, 'update_time': 158}}}) at time 158.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 14.20801016703362, 'update_time': 159}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 14.20801016703362, 'update_time': 159}}}) at time 159.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 13.20801016703362, 'update_time': 160}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 13.20801016703362, 'update_time': 160}}}) at time 160.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 12.20801016703362, 'update_time': 161}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 12.20801016703362, 'update_time': 161}}}) at time 161.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 11.20801016703362, 'update_time': 162}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 11.20801016703362, 'update_time': 162}}}) at time 162.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 10.20801016703362, 'update_time': 163}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 10.20801016703362, 'update_time': 163}}}) at time 163.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 9.20801016703362, 'update_time': 164}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 9.20801016703362, 'update_time': 164}}}) at time 164.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 8.20801016703362, 'update_time': 165}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 8.20801016703362, 'update_time': 165}}}) at time 165.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 7.2080101670336205, 'update_time': 166}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 7.2080101670336205, 'update_time': 166}}}) at time 166.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 6.2080101670336205, 'update_time': 167}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 6.2080101670336205, 'update_time': 167}}}) at time 167.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 150, 'confidence': 5.2080101670336205, 'update_time': 168}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 5.2080101670336205, 'update_time': 168}}}) at time 168.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 150, 'confidence': 5.0, 'update_time': 168.20801016703362}}}) at time 168.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 165, 'confidence': 20.0, 'update_time': 168.20801016703362}}}) at time 168.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 165, 'confidence': 19.20801016703362, 'update_time': 169}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 165, 'confidence': 19.20801016703362, 'update_time': 169}}}) at time 169.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 165, 'confidence': 18.20801016703362, 'update_time': 170}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 165, 'confidence': 18.20801016703362, 'update_time': 170}}}) at time 170.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 165, 'confidence': 17.20801016703362, 'update_time': 171}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 165, 'confidence': 17.20801016703362, 'update_time': 171}}}) at time 171.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 165, 'confidence': 16.20801016703362, 'update_time': 172}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 165, 'confidence': 16.20801016703362, 'update_time': 172}}}) at time 172.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 165, 'confidence': 15.20801016703362, 'update_time': 173}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 165, 'confidence': 15.20801016703362, 'update_time': 173}}}) at time 173.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 165, 'confidence': 14.20801016703362, 'update_time': 174}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 165, 'confidence': 14.20801016703362, 'update_time': 174}}}) at time 174.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 165, 'confidence': 13.20801016703362, 'update_time': 175}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 165, 'confidence': 13.20801016703362, 'update_time': 175}}}) at time 175.000000

